Roll_no,Name,Club_joined_1,Club_joined_2,Club_joined_3,Activities_interested
R0249,Saanvi Gupta,Literary Club,Music Club,Drama Club,"Dance Battle, Debate"
R0250,Vihaan Joshi,Literary Club,Sports Club,Tech Club,"Debate, Theater Play, Hackathon, Football Match"
R0251,Ishaan Kapoor,Dance Club,Literary Club,Sports Club,"Hackathon, Football Match, Debate, Music Concert"
R0252,Navya Sharma,Sports Club,Art Club,Music Club,"Music Concert, Football Match"
R0253,Vihaan Patel,Music Club,Sports Club,Drama Club,"Theater Play, Dance Battle"
R0254,Aarav Gupta,Music Club,Sports Club,Art Club,"Theater Play, Dance Battle, Hackathon, Music Concert"
R0255,Ananya Kumar,Dance Club,Tech Club,Music Club,"Football Match, Debate, Painting Workshop, Hackathon"
R0256,Vihaan Patel,Tech Club,Literary Club,Drama Club,"Dance Battle, Debate"
R0257,Aarav Mehta,Sports Club,Music Club,Dance Club,Dance Battle
R0258,Ananya Bhat,Sports Club,Music Club,Literary Club,"Painting Workshop, Debate, Football Match, Hackathon"
R0259,Ishaan Sharma,Sports Club,Dance Club,Drama Club,"Football Match, Music Concert, Dance Battle"
R0260,Kabir Joshi,Drama Club,Literary Club,Art Club,"Painting Workshop, Dance Battle"
R0261,Ananya Bhat,Tech Club,Sports Club,Art Club,"Painting Workshop, Hackathon, Football Match, Music Concert"
R0262,Ananya Agarwal,Dance Club,Sports Club,Tech Club,"Theater Play, Hackathon, Painting Workshop, Football Match"
R0263,Vivaan Gupta,Art Club,Music Club,Sports Club,"Theater Play, Music Concert, Hackathon, Football Match"
R0264,Navya Kumar,Music Club,Dance Club,Tech Club,Painting Workshop
R0265,Navya Bhat,Dance Club,Art Club,Music Club,"Debate, Music Concert"
R0266,Aditi Patel,Drama Club,Literary Club,Sports Club,"Hackathon, Painting Workshop, Debate"
R0267,Saanvi Agarwal,Tech Club,Literary Club,Art Club,"Hackathon, Football Match, Painting Workshop"
R0268,Ishaan Bhat,Music Club,Art Club,Tech Club,Theater Play
R0269,Vihaan Mehta,Literary Club,Music Club,Tech Club,"Dance Battle, Football Match, Painting Workshop, Music Concert"
R0270,Rohan Agarwal,Sports Club,Art Club,Tech Club,"Football Match, Debate, Painting Workshop, Dance Battle"
R0271,Vihaan Bhat,Tech Club,Dance Club,Sports Club,"Football Match, Debate"
R0272,Ishaan Kumar,Dance Club,Art Club,Drama Club,Dance Battle
R0273,Saanvi Sharma,Tech Club,Art Club,Drama Club,"Football Match, Theater Play, Hackathon"
R0274,Vihaan Mehta,Sports Club,Music Club,Art Club,Theater Play
R0275,Kabir Joshi,Tech Club,Music Club,Sports Club,"Music Concert, Debate, Dance Battle, Painting Workshop"
R0276,Navya Kumar,Drama Club,Music Club,Dance Club,Music Concert
R0277,Navya Bhat,Drama Club,Tech Club,Sports Club,"Hackathon, Theater Play, Football Match"
R0278,Saanvi Sharma,Dance Club,Tech Club,Music Club,"Painting Workshop, Hackathon"
R0279,Ananya Verma,Music Club,Dance Club,Literary Club,Theater Play
R0280,Navya Kapoor,Sports Club,Drama Club,Literary Club,"Dance Battle, Painting Workshop, Football Match, Debate"
R0281,Rohan Mehta,Drama Club,Art Club,Sports Club,"Football Match, Theater Play, Debate, Hackathon"
R0282,Vivaan Kumar,Music Club,Sports Club,Art Club,"Hackathon, Football Match, Debate, Theater Play"
R0283,Saanvi Bhat,Art Club,Sports Club,Literary Club,"Dance Battle, Debate"
R0284,Aarav Verma,Drama Club,Dance Club,Tech Club,Theater Play
R0285,Aarav Mehta,Dance Club,Tech Club,Drama Club,"Debate, Football Match, Theater Play"
R0286,Ishaan Sharma,Dance Club,Drama Club,Music Club,"Hackathon, Debate"
R0287,Kabir Sharma,Tech Club,Drama Club,Literary Club,"Theater Play, Debate"
R0288,Saanvi Joshi,Dance Club,Sports Club,Music Club,Football Match
R0289,Vihaan Joshi,Tech Club,Sports Club,Drama Club,"Painting Workshop, Theater Play"
R0290,Aditi Verma,Tech Club,Drama Club,Sports Club,"Football Match, Dance Battle"
R0291,Vivaan Kumar,Sports Club,Dance Club,Music Club,"Football Match, Hackathon"
R0292,Ananya Agarwal,Dance Club,Tech Club,Sports Club,"Football Match, Hackathon, Theater Play"
R0293,Ishaan Joshi,Sports Club,Literary Club,Drama Club,"Music Concert, Theater Play, Dance Battle, Football Match"
R0294,Aarav Gupta,Art Club,Drama Club,Sports Club,Dance Battle
R0295,Vivaan Joshi,Drama Club,Sports Club,Art Club,"Football Match, Theater Play, Dance Battle, Hackathon"
R0296,Rohan Bhat,Dance Club,Sports Club,Literary Club,"Hackathon, Debate"
R0297,Ananya Bhat,Dance Club,Drama Club,Tech Club,"Painting Workshop, Debate, Music Concert, Dance Battle"
R0298,Vihaan Bhat,Literary Club,Tech Club,Drama Club,"Music Concert, Debate"
R0299,Aarav Mehta,Drama Club,Tech Club,Sports Club,"Hackathon, Theater Play"
R0300,Saanvi Gupta,Sports Club,Art Club,Dance Club,"Music Concert, Theater Play, Hackathon"
R0301,Saanvi Patel,Music Club,Sports Club,Art Club,"Hackathon, Football Match, Music Concert, Dance Battle"
R0302,Aarav Joshi,Art Club,Dance Club,Sports Club,"Music Concert, Debate"
R0303,Vivaan Mehta,Sports Club,Literary Club,Dance Club,"Dance Battle, Painting Workshop, Theater Play, Music Concert"
R0304,Vivaan Patel,Tech Club,Art Club,Literary Club,"Dance Battle, Football Match, Painting Workshop, Hackathon"
R0305,Vihaan Verma,Art Club,Drama Club,Sports Club,"Football Match, Theater Play, Music Concert"
R0306,Aditi Kumar,Tech Club,Dance Club,Literary Club,"Hackathon, Football Match, Theater Play, Debate"
R0307,Aarav Agarwal,Art Club,Tech Club,Literary Club,"Hackathon, Painting Workshop, Music Concert"
R0308,Rohan Verma,Music Club,Dance Club,Tech Club,"Football Match, Theater Play, Painting Workshop, Music Concert"
R0309,Kabir Patel,Literary Club,Art Club,Dance Club,"Hackathon, Football Match"
R0310,Aarav Kumar,Dance Club,Literary Club,Tech Club,"Hackathon, Football Match"
R0311,Vivaan Agarwal,Dance Club,Art Club,Music Club,"Theater Play, Dance Battle, Music Concert, Hackathon"
R0312,Ishaan Kumar,Drama Club,Dance Club,Sports Club,"Debate, Football Match, Painting Workshop, Music Concert"
R0313,Vivaan Bhat,Art Club,Tech Club,Drama Club,"Hackathon, Dance Battle, Theater Play"
R0314,Vivaan Sharma,Tech Club,Art Club,Sports Club,"Painting Workshop, Debate, Music Concert"
R0315,Vihaan Agarwal,Sports Club,Dance Club,Tech Club,"Hackathon, Football Match, Theater Play"
R0316,Navya Agarwal,Tech Club,Music Club,Literary Club,"Theater Play, Dance Battle, Painting Workshop, Hackathon"
R0317,Vihaan Bhat,Dance Club,Sports Club,Music Club,"Debate, Music Concert, Football Match, Hackathon"
R0318,Aarav Verma,Dance Club,Tech Club,Drama Club,"Music Concert, Theater Play, Football Match, Debate"
R0319,Ishaan Mehta,Sports Club,Literary Club,Drama Club,"Painting Workshop, Dance Battle, Music Concert"
R0320,Aarav Agarwal,Dance Club,Music Club,Drama Club,"Painting Workshop, Football Match, Dance Battle, Music Concert"
R0321,Aarav Kumar,Tech Club,Sports Club,Dance Club,"Dance Battle, Theater Play, Hackathon, Debate"
R0322,Saanvi Sharma,Art Club,Tech Club,Music Club,"Music Concert, Debate, Hackathon"
R0323,Kabir Kapoor,Sports Club,Music Club,Tech Club,"Dance Battle, Music Concert, Football Match, Painting Workshop"
R0324,Aditi Agarwal,Dance Club,Tech Club,Literary Club,"Hackathon, Theater Play"
R0325,Saanvi Agarwal,Music Club,Dance Club,Sports Club,"Music Concert, Painting Workshop, Football Match, Dance Battle"
R0326,Ananya Mehta,Tech Club,Music Club,Dance Club,"Debate, Hackathon, Theater Play"
R0327,Vivaan Kumar,Drama Club,Dance Club,Tech Club,"Hackathon, Dance Battle"
R0328,Vihaan Verma,Dance Club,Tech Club,Literary Club,"Football Match, Debate, Music Concert"
R0329,Aditi Gupta,Sports Club,Tech Club,Drama Club,"Painting Workshop, Music Concert, Football Match, Theater Play"
R0330,Aarav Agarwal,Drama Club,Literary Club,Dance Club,"Music Concert, Dance Battle"
R0331,Aditi Joshi,Sports Club,Dance Club,Literary Club,"Football Match, Dance Battle"
R0332,Ishaan Patel,Sports Club,Art Club,Music Club,Dance Battle
R0333,Vivaan Patel,Dance Club,Literary Club,Art Club,Music Concert
R0334,Navya Bhat,Dance Club,Literary Club,Music Club,Painting Workshop
R0335,Vivaan Gupta,Literary Club,Art Club,Drama Club,"Hackathon, Debate"
R0336,Kabir Sharma,Sports Club,Literary Club,Music Club,Music Concert
R0337,Saanvi Bhat,Music Club,Sports Club,Tech Club,Theater Play
R0338,Saanvi Kumar,Tech Club,Literary Club,Sports Club,Painting Workshop
R0339,Ishaan Joshi,Dance Club,Literary Club,Tech Club,"Hackathon, Music Concert, Football Match"
R0340,Saanvi Mehta,Music Club,Drama Club,Dance Club,"Theater Play, Painting Workshop, Hackathon"
R0341,Rohan Joshi,Music Club,Art Club,Drama Club,Football Match
R0342,Rohan Kapoor,Sports Club,Tech Club,Dance Club,"Football Match, Dance Battle, Music Concert, Hackathon"
R0343,Ishaan Kapoor,Dance Club,Literary Club,Tech Club,"Dance Battle, Hackathon, Painting Workshop, Debate"
R0344,Ishaan Agarwal,Music Club,Literary Club,Sports Club,"Painting Workshop, Music Concert, Theater Play, Hackathon"
R0345,Aditi Kumar,Literary Club,Art Club,Tech Club,"Football Match, Theater Play, Hackathon"
R0346,Ishaan Kapoor,Art Club,Literary Club,Music Club,Hackathon
R0347,Aarav Agarwal,Tech Club,Sports Club,Art Club,"Dance Battle, Music Concert"
R0348,Saanvi Bhat,Drama Club,Dance Club,Literary Club,Football Match
R0349,Ananya Bhat,Dance Club,Tech Club,Drama Club,Theater Play
R0350,Kabir Kumar,Sports Club,Music Club,Literary Club,"Football Match, Theater Play"
R0351,Navya Kapoor,Music Club,Tech Club,Dance Club,"Debate, Hackathon, Theater Play, Dance Battle"
R0352,Aarav Bhat,Literary Club,Dance Club,Sports Club,"Music Concert, Dance Battle, Hackathon"
R0353,Aarav Verma,Literary Club,Drama Club,Dance Club,"Hackathon, Theater Play, Painting Workshop, Dance Battle"
R0354,Saanvi Sharma,Literary Club,Dance Club,Drama Club,"Painting Workshop, Football Match, Dance Battle, Hackathon"
R0355,Navya Gupta,Dance Club,Drama Club,Tech Club,Football Match
R0356,Saanvi Gupta,Art Club,Sports Club,Drama Club,"Debate, Football Match"
R0357,Aarav Agarwal,Art Club,Dance Club,Tech Club,"Hackathon, Dance Battle, Theater Play, Painting Workshop"
R0358,Vivaan Bhat,Literary Club,Drama Club,Tech Club,Dance Battle
R0359,Navya Verma,Art Club,Tech Club,Sports Club,Theater Play
R0360,Navya Kumar,Sports Club,Art Club,Literary Club,Debate
R0361,Saanvi Joshi,Dance Club,Art Club,Sports Club,"Theater Play, Football Match, Dance Battle"
R0362,Ananya Gupta,Drama Club,Music Club,Sports Club,Painting Workshop
R0363,Vihaan Mehta,Dance Club,Tech Club,Art Club,Dance Battle
R0364,Rohan Verma,Sports Club,Drama Club,Dance Club,"Debate, Painting Workshop, Dance Battle"
R0365,Ananya Agarwal,Sports Club,Drama Club,Literary Club,"Music Concert, Debate, Dance Battle, Theater Play"
R0366,Navya Patel,Tech Club,Literary Club,Art Club,"Debate, Dance Battle"
R0367,Ishaan Bhat,Art Club,Music Club,Tech Club,Football Match
R0368,Kabir Mehta,Drama Club,Literary Club,Sports Club,"Football Match, Theater Play, Dance Battle"
R0369,Kabir Mehta,Literary Club,Art Club,Music Club,"Painting Workshop, Football Match, Dance Battle, Theater Play"
R0370,Navya Kapoor,Art Club,Literary Club,Dance Club,"Football Match, Theater Play"
R0371,Vihaan Kumar,Tech Club,Literary Club,Drama Club,"Painting Workshop, Football Match, Dance Battle, Debate"
R0372,Vihaan Gupta,Tech Club,Art Club,Dance Club,"Music Concert, Painting Workshop"
R0373,Vivaan Kapoor,Dance Club,Art Club,Literary Club,Painting Workshop
R0374,Ishaan Agarwal,Drama Club,Art Club,Tech Club,"Dance Battle, Football Match, Music Concert"
R0375,Aarav Verma,Dance Club,Music Club,Art Club,"Painting Workshop, Hackathon"
R0376,Vihaan Mehta,Tech Club,Drama Club,Art Club,"Football Match, Debate"
R0377,Ishaan Verma,Art Club,Sports Club,Dance Club,Football Match
R0378,Aarav Kapoor,Music Club,Drama Club,Art Club,Debate
R0379,Aarav Bhat,Tech Club,Dance Club,Sports Club,"Debate, Music Concert"
R0380,Navya Patel,Tech Club,Dance Club,Art Club,"Hackathon, Theater Play, Painting Workshop, Dance Battle"
R0381,Saanvi Gupta,Drama Club,Literary Club,Music Club,"Painting Workshop, Football Match"
R0382,Aarav Mehta,Tech Club,Dance Club,Literary Club,"Hackathon, Theater Play, Music Concert, Debate"
R0383,Saanvi Verma,Sports Club,Art Club,Drama Club,"Football Match, Debate"
R0384,Navya Mehta,Drama Club,Dance Club,Music Club,"Dance Battle, Theater Play"
R0385,Vihaan Patel,Literary Club,Dance Club,Art Club,Debate
R0386,Aarav Kapoor,Drama Club,Literary Club,Tech Club,"Debate, Football Match"
R0387,Aditi Joshi,Drama Club,Sports Club,Literary Club,"Football Match, Hackathon"
R0388,Vihaan Kapoor,Literary Club,Tech Club,Music Club,"Dance Battle, Debate, Painting Workshop, Football Match"
R0389,Ishaan Sharma,Music Club,Drama Club,Art Club,"Dance Battle, Football Match"
R0390,Navya Joshi,Literary Club,Art Club,Dance Club,"Hackathon, Football Match"
R0391,Ananya Patel,Tech Club,Sports Club,Drama Club,"Painting Workshop, Dance Battle"
R0392,Navya Verma,Tech Club,Sports Club,Music Club,"Football Match, Hackathon, Painting Workshop"
R0393,Vihaan Joshi,Music Club,Sports Club,Literary Club,"Dance Battle, Hackathon"
R0394,Aditi Patel,Tech Club,Music Club,Art Club,"Dance Battle, Music Concert, Football Match"
R0395,Aarav Bhat,Tech Club,Drama Club,Music Club,Debate
R0396,Navya Sharma,Tech Club,Drama Club,Dance Club,"Dance Battle, Painting Workshop"
R0397,Vihaan Gupta,Dance Club,Art Club,Literary Club,"Hackathon, Dance Battle"
R0398,Aarav Bhat,Drama Club,Art Club,Sports Club,Debate
R0399,Ananya Patel,Literary Club,Drama Club,Dance Club,Football Match
R0400,Vihaan Kapoor,Sports Club,Literary Club,Dance Club,"Hackathon, Debate"
R0401,Ishaan Verma,Literary Club,Tech Club,Art Club,"Dance Battle, Debate"
R0402,Aarav Gupta,Art Club,Music Club,Tech Club,"Debate, Music Concert"
R0403,Saanvi Gupta,Art Club,Dance Club,Music Club,Dance Battle
R0404,Rohan Joshi,Drama Club,Tech Club,Dance Club,"Debate, Dance Battle, Painting Workshop, Hackathon"
R0405,Saanvi Sharma,Drama Club,Literary Club,Art Club,"Football Match, Theater Play, Music Concert"
R0406,Ishaan Agarwal,Music Club,Dance Club,Drama Club,"Hackathon, Music Concert"
R0407,Ananya Bhat,Art Club,Dance Club,Music Club,Football Match
R0408,Ishaan Patel,Art Club,Literary Club,Music Club,"Hackathon, Football Match, Debate"
R0409,Ananya Verma,Drama Club,Art Club,Literary Club,"Hackathon, Football Match, Painting Workshop, Theater Play"
R0410,Ananya Gupta,Tech Club,Music Club,Sports Club,Hackathon
R0411,Vihaan Agarwal,Sports Club,Art Club,Dance Club,Hackathon
R0412,Ananya Kumar,Sports Club,Music Club,Drama Club,"Hackathon, Football Match, Theater Play"
R0413,Aditi Gupta,Drama Club,Art Club,Sports Club,"Theater Play, Painting Workshop"
R0414,Aditi Verma,Tech Club,Dance Club,Music Club,"Hackathon, Football Match, Theater Play, Debate"
R0415,Ananya Sharma,Literary Club,Tech Club,Art Club,"Theater Play, Dance Battle, Music Concert"
R0416,Ishaan Kapoor,Music Club,Art Club,Sports Club,"Football Match, Painting Workshop, Theater Play, Dance Battle"
R0417,Aarav Agarwal,Dance Club,Art Club,Literary Club,"Dance Battle, Painting Workshop, Football Match"
R0418,Saanvi Sharma,Dance Club,Literary Club,Tech Club,"Music Concert, Hackathon, Painting Workshop"
R0419,Ananya Kumar,Music Club,Dance Club,Sports Club,"Football Match, Painting Workshop, Theater Play, Hackathon"
R0420,Rohan Sharma,Literary Club,Music Club,Tech Club,Music Concert
R0421,Ananya Verma,Drama Club,Sports Club,Literary Club,"Dance Battle, Music Concert, Hackathon"
R0422,Vihaan Agarwal,Sports Club,Tech Club,Drama Club,"Football Match, Music Concert"
R0423,Ananya Gupta,Dance Club,Tech Club,Music Club,Music Concert
R0424,Vivaan Agarwal,Art Club,Dance Club,Drama Club,"Painting Workshop, Music Concert, Dance Battle"
R0425,Ananya Kumar,Dance Club,Literary Club,Music Club,"Theater Play, Music Concert"
R0426,Saanvi Patel,Music Club,Tech Club,Literary Club,"Hackathon, Painting Workshop, Debate"
R0427,Aarav Sharma,Dance Club,Music Club,Art Club,"Football Match, Painting Workshop"
R0428,Ishaan Sharma,Music Club,Sports Club,Literary Club,Debate
R0429,Vivaan Verma,Drama Club,Art Club,Sports Club,"Music Concert, Debate"
R0430,Kabir Joshi,Dance Club,Music Club,Art Club,"Debate, Dance Battle, Hackathon, Music Concert"
R0431,Saanvi Bhat,Dance Club,Tech Club,Literary Club,"Painting Workshop, Theater Play, Dance Battle, Debate"
R0432,Vivaan Kapoor,Drama Club,Dance Club,Sports Club,Music Concert
R0433,Kabir Kumar,Sports Club,Tech Club,Drama Club,"Football Match, Painting Workshop, Music Concert"
R0434,Ishaan Agarwal,Literary Club,Sports Club,Tech Club,Music Concert
R0435,Vihaan Patel,Literary Club,Tech Club,Art Club,Debate
R0436,Vihaan Gupta,Literary Club,Music Club,Tech Club,Painting Workshop
R0437,Kabir Patel,Drama Club,Literary Club,Tech Club,Hackathon
R0438,Rohan Gupta,Dance Club,Music Club,Literary Club,"Music Concert, Theater Play, Debate, Football Match"
R0439,Vivaan Patel,Dance Club,Drama Club,Literary Club,"Debate, Football Match"
R0440,Kabir Agarwal,Dance Club,Literary Club,Tech Club,"Hackathon, Dance Battle, Theater Play"
R0441,Rohan Patel,Drama Club,Literary Club,Art Club,"Debate, Painting Workshop"
R0442,Saanvi Patel,Literary Club,Tech Club,Music Club,Hackathon
R0443,Ishaan Mehta,Art Club,Tech Club,Drama Club,"Music Concert, Painting Workshop, Debate"
R0444,Vivaan Joshi,Tech Club,Art Club,Literary Club,Debate
R0445,Vihaan Gupta,Sports Club,Tech Club,Art Club,Debate
R0446,Saanvi Sharma,Dance Club,Drama Club,Tech Club,"Music Concert, Football Match, Painting Workshop"
R0447,Navya Verma,Sports Club,Drama Club,Dance Club,Football Match
R0448,Aditi Sharma,Dance Club,Drama Club,Sports Club,Theater Play
R0449,Ishaan Sharma,Music Club,Dance Club,Literary Club,"Theater Play, Music Concert"
R0450,Rohan Verma,Literary Club,Music Club,Drama Club,"Debate, Theater Play"
R0451,Vihaan Sharma,Sports Club,Music Club,Literary Club,"Dance Battle, Football Match"
R0452,Kabir Mehta,Drama Club,Art Club,Tech Club,"Debate, Theater Play"
R0453,Saanvi Verma,Art Club,Drama Club,Literary Club,"Debate, Dance Battle, Hackathon, Music Concert"
R0454,Kabir Mehta,Sports Club,Tech Club,Art Club,Debate
R0455,Saanvi Kumar,Dance Club,Music Club,Art Club,"Football Match, Debate"
R0456,Vihaan Gupta,Tech Club,Drama Club,Sports Club,"Music Concert, Debate, Theater Play, Painting Workshop"
R0457,Rohan Mehta,Drama Club,Literary Club,Dance Club,Debate
R0458,Rohan Verma,Music Club,Literary Club,Art Club,"Theater Play, Painting Workshop, Hackathon, Football Match"
R0459,Navya Sharma,Tech Club,Dance Club,Drama Club,"Hackathon, Theater Play, Painting Workshop, Football Match"
R0460,Kabir Verma,Tech Club,Art Club,Drama Club,"Dance Battle, Debate"
R0461,Rohan Patel,Sports Club,Art Club,Literary Club,"Football Match, Painting Workshop"
R0462,Ananya Kumar,Dance Club,Literary Club,Art Club,"Football Match, Debate, Music Concert"
R0463,Ishaan Kapoor,Dance Club,Music Club,Sports Club,"Theater Play, Hackathon, Football Match, Dance Battle"
R0464,Ananya Kapoor,Sports Club,Art Club,Tech Club,"Hackathon, Debate"
R0465,Navya Kumar,Sports Club,Tech Club,Art Club,"Music Concert, Hackathon, Football Match, Painting Workshop"
R0466,Vivaan Sharma,Sports Club,Drama Club,Tech Club,"Painting Workshop, Theater Play, Debate, Hackathon"
R0467,Ananya Kumar,Art Club,Music Club,Sports Club,Music Concert
R0468,Navya Verma,Music Club,Dance Club,Sports Club,Hackathon
R0469,Saanvi Sharma,Sports Club,Tech Club,Art Club,Debate
R0470,Navya Mehta,Drama Club,Dance Club,Sports Club,"Theater Play, Football Match, Debate"
R0471,Vivaan Patel,Tech Club,Literary Club,Music Club,"Debate, Football Match, Theater Play, Dance Battle"
R0472,Kabir Bhat,Music Club,Dance Club,Art Club,"Hackathon, Debate, Theater Play"
R0473,Ishaan Bhat,Music Club,Drama Club,Tech Club,"Hackathon, Music Concert, Football Match"
R0474,Kabir Kapoor,Art Club,Literary Club,Sports Club,"Music Concert, Painting Workshop"
R0475,Saanvi Gupta,Tech Club,Sports Club,Dance Club,"Music Concert, Hackathon"
R0476,Navya Sharma,Tech Club,Drama Club,Sports Club,"Painting Workshop, Hackathon, Music Concert"
R0477,Aarav Kapoor,Music Club,Sports Club,Tech Club,"Hackathon, Football Match"
R0478,Aarav Verma,Sports Club,Tech Club,Drama Club,Debate
R0479,Kabir Sharma,Drama Club,Literary Club,Tech Club,"Hackathon, Music Concert, Football Match"
R0480,Navya Verma,Tech Club,Sports Club,Dance Club,"Football Match, Debate"
R0481,Kabir Joshi,Dance Club,Tech Club,Art Club,Painting Workshop
R0482,Vivaan Patel,Dance Club,Art Club,Sports Club,"Football Match, Debate"
R0483,Rohan Kapoor,Tech Club,Dance Club,Drama Club,Debate
R0484,Saanvi Patel,Music Club,Tech Club,Literary Club,Dance Battle
R0485,Ananya Sharma,Art Club,Drama Club,Dance Club,"Hackathon, Debate, Painting Workshop"
R0486,Aarav Gupta,Sports Club,Tech Club,Drama Club,Football Match
R0487,Aditi Patel,Music Club,Art Club,Sports Club,"Dance Battle, Football Match"
R0488,Aarav Gupta,Art Club,Sports Club,Drama Club,"Debate, Dance Battle"
R0489,Saanvi Kapoor,Art Club,Music Club,Dance Club,Painting Workshop
R0490,Rohan Kumar,Literary Club,Sports Club,Dance Club,Theater Play
R0491,Navya Patel,Sports Club,Dance Club,Music Club,"Dance Battle, Painting Workshop, Football Match, Hackathon"
R0492,Aditi Sharma,Drama Club,Tech Club,Dance Club,"Debate, Theater Play, Painting Workshop"
R0493,Vivaan Mehta,Drama Club,Music Club,Art Club,"Debate, Hackathon"
R0494,Aarav Sharma,Art Club,Tech Club,Drama Club,"Theater Play, Hackathon, Music Concert"
R0495,Kabir Verma,Dance Club,Sports Club,Drama Club,"Theater Play, Dance Battle, Painting Workshop, Debate"
R0496,Kabir Bhat,Drama Club,Literary Club,Dance Club,Hackathon
R0497,Vivaan Gupta,Tech Club,Music Club,Literary Club,"Theater Play, Hackathon"
R0498,Ananya Joshi,Music Club,Tech Club,Art Club,"Football Match, Dance Battle, Debate"
R0499,Vihaan Bhat,Sports Club,Dance Club,Tech Club,"Hackathon, Music Concert, Painting Workshop"
R0500,Aarav Kumar,Music Club,Drama Club,Literary Club,"Painting Workshop, Dance Battle"
